dept_name,gender,salary,calendar_year
Production,F,79215,1999
Production,F,83567,2000
Production,F,87201,2001
Production,F,89146,2002
"Quality Management",M,51451,1990
"Quality Management",M,33083,1991
"Quality Management",M,33883,1992
"Quality Management",M,38202,1993
"Quality Management",M,42422,1994
"Quality Management",M,42831,1995
"Quality Management",M,45609,1996
"Quality Management",M,49490,1997
"Quality Management",M,49973,1998
"Quality Management",M,50405,1999
"Quality Management",M,55240,2000
"Quality Management",M,55960,2001
"Quality Management",M,54151,2002
"Quality Management",F,61010,1990
"Quality Management",F,32500,1991
"Quality Management",F,36713,1992
"Quality Management",F,37525,1993
"Quality Management",F,39983,1994
"Quality Management",F,38225,1995
"Quality Management",F,40688,1996
"Quality Management",F,41366,1997
"Quality Management",F,43990,1998
"Quality Management",F,45587,1999
"Quality Management",F,47654,2000
"Quality Management",F,50921,2001
"Quality Management",F,52155,2002
Research,M,41435,1990
Research,M,40487,1991
Research,M,32500,1992
Research,M,34885,1993
Research,M,38985,1994
Research,M,38703,1995
Research,M,40650,1996
Research,M,43722,1997
Research,M,44353,1998
Research,M,37776,1999
Research,M,44446,2000
Research,M,44275,2001
Research,M,47532,2002
Research,F,32880,1990
Research,F,33131,1991
Research,F,42093,1992
Research,F,44653,1993
Research,F,46033,1994
Research,F,49065,1995
Research,F,52760,1996
Research,F,54601,1997
Research,F,56370,1998
Research,F,57070,1999
Research,F,59516,2000
Research,F,60685,2001
Research,F,65168,2002
Sales,M,66866,1990
Sales,M,71175,1991
Sales,M,74720,1992
Sales,M,79104,1993
Sales,M,83587,1994
Sales,M,84336,1995
Sales,M,86123,1996
Sales,M,87030,1997
Sales,M,64389,1998
Sales,M,68446,1999
Sales,M,74326,2000
Sales,M,73881,2001
Sales,M,75435,2002
Sales,F,50749,1990
Sales,F,54311,1991
Sales,F,55963,1992
Sales,F,58548,1993
Sales,F,60794,1994
Sales,F,62018,1995
Sales,F,56705,1996
Sales,F,58922,1997
Sales,F,59091,1998
Sales,F,59215,1999
Sales,F,89663,2000
Sales,F,92148,2001
Sales,F,94176,2002
